Grammar:

Rule 0     S' -> S
ARG                  : 16 18
ARGS                 : 6 7
ARRAY                : 54 56
ASIG                 : 40
COMPOP               : 64 67
DECLAR               : 30
ELEM                 : 50 52
ELSERULE             : 25
FARG                 : 43 45
FARGS                : 41
FCALL                : 38
FUNCTION             : 5
GLOBALDECLAR         : 4
IDPRIMA              : 47
INSTR                : 29 31 35 53 59
LINE                 : 23
LINES                : 1 6 7 23 24 25 37
NOTOP                : 62 63 65
OROP                 : 24 25 39 61 75
PAROP                : 71 72 73
POINTERS             : 47 49
PRINTIDS             : 26 35
PRODOP               : 68 69 70 72 73
RARGS                : 16 18
REF                  : 16 18 20
REFERENCE            : 33 76
REST                 : 50 52
RESTGLOBAL           : 10 12
RFARGS               : 43 45
S                    : 0
S2                   : 1 4 5
SCANIDS              : 27 33
VAL                  : 46 74
empty                : 50
empty2               : 52
emptyF1              : 6 7
emptyF2              : 6 7
emptyglobal          : 10
emptyglobal2         : 12
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2 GLOBALDECLAR
    (5) S2 -> . S2 FUNCTION
    TYPE            reduce using rule 3 (S2 -> .)
    VOIDTYPE        reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 . GLOBALDECLAR
    (5) S2 -> S2 . FUNCTION
    (10) GLOBALDECLAR -> . TYPE ID emptyglobal RESTGLOBAL ;
    (6) FUNCTION -> . VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    (7) FUNCTION -> . TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    TYPE            shift and go to state 3
    VOIDTYPE        shift and go to state 6

    GLOBALDECLAR                   shift and go to state 4
    FUNCTION                       shift and go to state 5

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
    (10) GLOBALDECLAR -> TYPE . ID emptyglobal RESTGLOBAL ;
    (7) FUNCTION -> TYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    (2) emptymain -> .
    ID              shift and go to state 8
    MAIN            reduce using rule 2 (emptymain -> .)

    emptymain                      shift and go to state 7

state 4

    (4) S2 -> S2 GLOBALDECLAR .
    TYPE            reduce using rule 4 (S2 -> S2 GLOBALDECLAR .)
    VOIDTYPE        reduce using rule 4 (S2 -> S2 GLOBALDECLAR .)


state 5

    (5) S2 -> S2 FUNCTION .
    TYPE            reduce using rule 5 (S2 -> S2 FUNCTION .)
    VOIDTYPE        reduce using rule 5 (S2 -> S2 FUNCTION .)


state 6

    (6) FUNCTION -> VOIDTYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    ID              shift and go to state 9


state 7

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 10


state 8

    (10) GLOBALDECLAR -> TYPE ID . emptyglobal RESTGLOBAL ;
    (7) FUNCTION -> TYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (13) emptyglobal -> .
    (8) emptyF1 -> .
    ,               reduce using rule 13 (emptyglobal -> .)
    ;               reduce using rule 13 (emptyglobal -> .)
    (               reduce using rule 8 (emptyF1 -> .)

    emptyglobal                    shift and go to state 11
    emptyF1                        shift and go to state 12

state 9

    (6) FUNCTION -> VOIDTYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (8) emptyF1 -> .
    (               reduce using rule 8 (emptyF1 -> .)

    emptyF1                        shift and go to state 13

state 10

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 14


state 11

    (10) GLOBALDECLAR -> TYPE ID emptyglobal . RESTGLOBAL ;
    (11) RESTGLOBAL -> .
    (12) RESTGLOBAL -> . , ID emptyglobal2 RESTGLOBAL
    ;               reduce using rule 11 (RESTGLOBAL -> .)
    ,               shift and go to state 16

    RESTGLOBAL                     shift and go to state 15

state 12

    (7) FUNCTION -> TYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 17


state 13

    (6) FUNCTION -> VOIDTYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 18


state 14

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 19


state 15

    (10) GLOBALDECLAR -> TYPE ID emptyglobal RESTGLOBAL . ;
    ;               shift and go to state 20


state 16

    (12) RESTGLOBAL -> , . ID emptyglobal2 RESTGLOBAL
    ID              shift and go to state 21


state 17

    (7) FUNCTION -> TYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (15) ARGS -> .
    (16) ARGS -> . TYPE REF ARG RARGS
    )               reduce using rule 15 (ARGS -> .)
    TYPE            shift and go to state 22

    ARGS                           shift and go to state 23

state 18

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (15) ARGS -> .
    (16) ARGS -> . TYPE REF ARG RARGS
    )               reduce using rule 15 (ARGS -> .)
    TYPE            shift and go to state 22

    ARGS                           shift and go to state 24

state 19

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 25


state 20

    (10) GLOBALDECLAR -> TYPE ID emptyglobal RESTGLOBAL ; .
    TYPE            reduce using rule 10 (GLOBALDECLAR -> TYPE ID emptyglobal RESTGLOBAL ; .)
    VOIDTYPE        reduce using rule 10 (GLOBALDECLAR -> TYPE ID emptyglobal RESTGLOBAL ; .)


state 21

    (12) RESTGLOBAL -> , ID . emptyglobal2 RESTGLOBAL
    (14) emptyglobal2 -> .
    ,               reduce using rule 14 (emptyglobal2 -> .)
    ;               reduce using rule 14 (emptyglobal2 -> .)

    emptyglobal2                   shift and go to state 26

state 22

    (16) ARGS -> TYPE . REF ARG RARGS
    (19) REF -> .
    (20) REF -> . * REF
    ID              reduce using rule 19 (REF -> .)
    *               shift and go to state 28

    REF                            shift and go to state 27

state 23

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 29


state 24

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 30


state 25

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (22) LINES -> .
    (23) LINES -> . LINES LINE
    }               reduce using rule 22 (LINES -> .)
    WHILE           reduce using rule 22 (LINES -> .)
    IF              reduce using rule 22 (LINES -> .)
    PRINT           reduce using rule 22 (LINES -> .)
    SCANF           reduce using rule 22 (LINES -> .)
    RETURN          reduce using rule 22 (LINES -> .)
    TYPE            reduce using rule 22 (LINES -> .)
    ID              reduce using rule 22 (LINES -> .)
    !               reduce using rule 22 (LINES -> .)
    (               reduce using rule 22 (LINES -> .)
    CHAR            reduce using rule 22 (LINES -> .)
    NUMBERF         reduce using rule 22 (LINES -> .)
    NUMBER          reduce using rule 22 (LINES -> .)
    &               reduce using rule 22 (LINES -> .)

    LINES                          shift and go to state 31

state 26

    (12) RESTGLOBAL -> , ID emptyglobal2 . RESTGLOBAL
    (11) RESTGLOBAL -> .
    (12) RESTGLOBAL -> . , ID emptyglobal2 RESTGLOBAL
    ;               reduce using rule 11 (RESTGLOBAL -> .)
    ,               shift and go to state 16

    RESTGLOBAL                     shift and go to state 32

state 27

    (16) ARGS -> TYPE REF . ARG RARGS
    (21) ARG -> . ID
    ID              shift and go to state 34

    ARG                            shift and go to state 33

state 28

    (20) REF -> * . REF
    (19) REF -> .
    (20) REF -> . * REF
    ID              reduce using rule 19 (REF -> .)
    *               shift and go to state 28

    REF                            shift and go to state 35

state 29

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 36


state 30

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 37


state 31

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (23) LINES -> LINES . LINE
    (24) LINE -> . WHILE ( OROP ) { LINES }
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS ) ;
    (27) LINE -> . SCANF ( STRING SCANIDS ) ;
    (28) LINE -> . RETURN ;
    (29) LINE -> . RETURN INSTR ;
    (30) LINE -> . DECLAR ;
    (31) LINE -> . INSTR ;
    (47) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    }               shift and go to state 40
    WHILE           shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    SCANF           shift and go to state 46
    RETURN          shift and go to state 47
    TYPE            shift and go to state 38
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    LINE                           shift and go to state 41
    OROP                           shift and go to state 43
    INSTR                          shift and go to state 48
    DECLAR                         shift and go to state 49
    FCALL                          shift and go to state 50
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 32

    (12) RESTGLOBAL -> , ID emptyglobal2 RESTGLOBAL .
    ;               reduce using rule 12 (RESTGLOBAL -> , ID emptyglobal2 RESTGLOBAL .)


state 33

    (16) ARGS -> TYPE REF ARG . RARGS
    (17) RARGS -> .
    (18) RARGS -> . , TYPE REF ARG RARGS
    )               reduce using rule 17 (RARGS -> .)
    ,               shift and go to state 67

    RARGS                          shift and go to state 66

state 34

    (21) ARG -> ID .
    ,               reduce using rule 21 (ARG -> ID .)
    )               reduce using rule 21 (ARG -> ID .)


state 35

    (20) REF -> * REF .
    ID              reduce using rule 20 (REF -> * REF .)


state 36

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (22) LINES -> .
    (23) LINES -> . LINES LINE
    }               reduce using rule 22 (LINES -> .)
    WHILE           reduce using rule 22 (LINES -> .)
    IF              reduce using rule 22 (LINES -> .)
    PRINT           reduce using rule 22 (LINES -> .)
    SCANF           reduce using rule 22 (LINES -> .)
    RETURN          reduce using rule 22 (LINES -> .)
    TYPE            reduce using rule 22 (LINES -> .)
    ID              reduce using rule 22 (LINES -> .)
    !               reduce using rule 22 (LINES -> .)
    (               reduce using rule 22 (LINES -> .)
    CHAR            reduce using rule 22 (LINES -> .)
    NUMBERF         reduce using rule 22 (LINES -> .)
    NUMBER          reduce using rule 22 (LINES -> .)
    &               reduce using rule 22 (LINES -> .)

    LINES                          shift and go to state 68

state 37

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (22) LINES -> .
    (23) LINES -> . LINES LINE
    }               reduce using rule 22 (LINES -> .)
    WHILE           reduce using rule 22 (LINES -> .)
    IF              reduce using rule 22 (LINES -> .)
    PRINT           reduce using rule 22 (LINES -> .)
    SCANF           reduce using rule 22 (LINES -> .)
    RETURN          reduce using rule 22 (LINES -> .)
    TYPE            reduce using rule 22 (LINES -> .)
    ID              reduce using rule 22 (LINES -> .)
    !               reduce using rule 22 (LINES -> .)
    (               reduce using rule 22 (LINES -> .)
    CHAR            reduce using rule 22 (LINES -> .)
    NUMBERF         reduce using rule 22 (LINES -> .)
    NUMBER          reduce using rule 22 (LINES -> .)
    &               reduce using rule 22 (LINES -> .)

    LINES                          shift and go to state 69

state 38

    (47) DECLAR -> TYPE . POINTERS IDPRIMA
    (48) POINTERS -> .
    (49) POINTERS -> . * POINTERS
    ID              reduce using rule 48 (POINTERS -> .)
    *               shift and go to state 71

    POINTERS                       shift and go to state 70

state 39

    (75) PAROP -> ( . OROP )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    !               shift and go to state 56
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    OROP                           shift and go to state 72
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 40

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 41

    (23) LINES -> LINES LINE .
    }               reduce using rule 23 (LINES -> LINES LINE .)
    WHILE           reduce using rule 23 (LINES -> LINES LINE .)
    IF              reduce using rule 23 (LINES -> LINES LINE .)
    PRINT           reduce using rule 23 (LINES -> LINES LINE .)
    SCANF           reduce using rule 23 (LINES -> LINES LINE .)
    RETURN          reduce using rule 23 (LINES -> LINES LINE .)
    TYPE            reduce using rule 23 (LINES -> LINES LINE .)
    ID              reduce using rule 23 (LINES -> LINES LINE .)
    !               reduce using rule 23 (LINES -> LINES LINE .)
    (               reduce using rule 23 (LINES -> LINES LINE .)
    CHAR            reduce using rule 23 (LINES -> LINES LINE .)
    NUMBERF         reduce using rule 23 (LINES -> LINES LINE .)
    NUMBER          reduce using rule 23 (LINES -> LINES LINE .)
    &               reduce using rule 23 (LINES -> LINES LINE .)


state 42

    (24) LINE -> WHILE . ( OROP ) { LINES }
    (               shift and go to state 74


state 43

    (39) INSTR -> OROP .
    (61) OROP -> OROP . ORSIMB ANDOP
    ;               reduce using rule 39 (INSTR -> OROP .)
    ,               reduce using rule 39 (INSTR -> OROP .)
    )               reduce using rule 39 (INSTR -> OROP .)
    ORSIMB          shift and go to state 75


state 44

    (25) LINE -> IF . ( OROP ) { LINES } ELSERULE
    (               shift and go to state 76


state 45

    (26) LINE -> PRINT . ( STRING PRINTIDS ) ;
    (               shift and go to state 77


state 46

    (27) LINE -> SCANF . ( STRING SCANIDS ) ;
    (               shift and go to state 78


state 47

    (28) LINE -> RETURN . ;
    (29) LINE -> RETURN . INSTR ;
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    ;               shift and go to state 79
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    INSTR                          shift and go to state 80
    FCALL                          shift and go to state 50
    OROP                           shift and go to state 43
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 48

    (31) LINE -> INSTR . ;
    ;               shift and go to state 81


state 49

    (30) LINE -> DECLAR . ;
    ;               shift and go to state 82


state 50

    (38) INSTR -> FCALL .
    ;               reduce using rule 38 (INSTR -> FCALL .)
    ,               reduce using rule 38 (INSTR -> FCALL .)
    )               reduce using rule 38 (INSTR -> FCALL .)


state 51

    (40) INSTR -> ASIG .
    ;               reduce using rule 40 (INSTR -> ASIG .)
    ,               reduce using rule 40 (INSTR -> ASIG .)
    )               reduce using rule 40 (INSTR -> ASIG .)


state 52

    (41) FCALL -> ID . ( FARGS )
    (59) ASIG -> ID . = INSTR
    (77) VAL -> ID .
    (               shift and go to state 83
    =               shift and go to state 84
    /               reduce using rule 77 (VAL -> ID .)
    *               reduce using rule 77 (VAL -> ID .)
    -               reduce using rule 77 (VAL -> ID .)
    +               reduce using rule 77 (VAL -> ID .)
    COMPSIMB        reduce using rule 77 (VAL -> ID .)
    ANDSIMB         reduce using rule 77 (VAL -> ID .)
    ORSIMB          reduce using rule 77 (VAL -> ID .)
    ;               reduce using rule 77 (VAL -> ID .)
    ,               reduce using rule 77 (VAL -> ID .)
    )               reduce using rule 77 (VAL -> ID .)


state 53

    (60) OROP -> ANDOP .
    (63) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 60 (OROP -> ANDOP .)
    ;               reduce using rule 60 (OROP -> ANDOP .)
    )               reduce using rule 60 (OROP -> ANDOP .)
    ,               reduce using rule 60 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 85


state 54

    (62) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 62 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 62 (ANDOP -> NOTOP .)
    ;               reduce using rule 62 (ANDOP -> NOTOP .)
    )               reduce using rule 62 (ANDOP -> NOTOP .)
    ,               reduce using rule 62 (ANDOP -> NOTOP .)


state 55

    (64) NOTOP -> COMPOP .
    (67) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 64 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 64 (NOTOP -> COMPOP .)
    ;               reduce using rule 64 (NOTOP -> COMPOP .)
    )               reduce using rule 64 (NOTOP -> COMPOP .)
    ,               reduce using rule 64 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 86


state 56

    (65) NOTOP -> ! . NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    !               shift and go to state 56
    (               shift and go to state 39
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    NOTOP                          shift and go to state 87
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 57

    (66) COMPOP -> ADDOP .
    (69) ADDOP -> ADDOP . - PRODOP
    (70) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 66 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 66 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 66 (COMPOP -> ADDOP .)
    ;               reduce using rule 66 (COMPOP -> ADDOP .)
    )               reduce using rule 66 (COMPOP -> ADDOP .)
    ,               reduce using rule 66 (COMPOP -> ADDOP .)
    -               shift and go to state 88
    +               shift and go to state 89


state 58

    (68) ADDOP -> PRODOP .
    (72) PRODOP -> PRODOP . / PAROP
    (73) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 68 (ADDOP -> PRODOP .)
    +               reduce using rule 68 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 68 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 68 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 68 (ADDOP -> PRODOP .)
    ;               reduce using rule 68 (ADDOP -> PRODOP .)
    )               reduce using rule 68 (ADDOP -> PRODOP .)
    ,               reduce using rule 68 (ADDOP -> PRODOP .)
    /               shift and go to state 90
    *               shift and go to state 91


state 59

    (71) PRODOP -> PAROP .
    /               reduce using rule 71 (PRODOP -> PAROP .)
    *               reduce using rule 71 (PRODOP -> PAROP .)
    -               reduce using rule 71 (PRODOP -> PAROP .)
    +               reduce using rule 71 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 71 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 71 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 71 (PRODOP -> PAROP .)
    ;               reduce using rule 71 (PRODOP -> PAROP .)
    )               reduce using rule 71 (PRODOP -> PAROP .)
    ,               reduce using rule 71 (PRODOP -> PAROP .)


state 60

