Grammar:

Rule 0     S' -> S
ARGS                 : 7 8
ARRAY                : 55 57
ASIG                 : 40
COMPOP               : 65 68
DECLAR               : 28
ELEM                 : 11 13 51 53
ELSERULE             : 25
FARG                 : 43 45
FARGS                : 41
FCALL                : 38
FUNCTION             : 6
GLOBALASIG           : 4
GLOBALDECLAR         : 5
IDPRIMA              : 48
INSTR                : 17 29 33 54 60
LINE                 : 24
LINES                : 1 7 8 24 25 36
NOTOP                : 63 64 66
OROP                 : 25 39 62 76
PAROP                : 72 73 74
POINTERS             : 46 48 50
PRINTIDS             : 26 33
PRODOP               : 69 70 71 73 74
RARGS                : 19 21
REFERENCE            : 31 77
REST                 : 51 53
RESTGLOBAL           : 11 13
RFARGS               : 43 45
S                    : 0
S2                   : 1 4 5 6
SCANIDS              : 27 31
VAL                  : 47 75
empty                : 51
empty2               : 53
emptyF1              : 7 8
emptyF2              : 7 8
emptyaux             : 11
emptyelse            : 36
emptyglobal          : 11
emptyglobal2         : 13
emptyif              : 25
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2 GLOBALASIG
    (5) S2 -> . S2 GLOBALDECLAR
    (6) S2 -> . S2 FUNCTION
    TYPE            reduce using rule 3 (S2 -> .)
    ID              reduce using rule 3 (S2 -> .)
    VOIDTYPE        reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 . GLOBALASIG
    (5) S2 -> S2 . GLOBALDECLAR
    (6) S2 -> S2 . FUNCTION
    (17) GLOBALASIG -> . ID = INSTR ;
    (11) GLOBALDECLAR -> . TYPE ELEM emptyglobal emptyaux RESTGLOBAL ;
    (7) FUNCTION -> . VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    (8) FUNCTION -> . TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    TYPE            shift and go to state 3
    ID              shift and go to state 7
    VOIDTYPE        shift and go to state 8

    GLOBALASIG                     shift and go to state 4
    GLOBALDECLAR                   shift and go to state 5
    FUNCTION                       shift and go to state 6

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
    (11) GLOBALDECLAR -> TYPE . ELEM emptyglobal emptyaux RESTGLOBAL ;
    (8) FUNCTION -> TYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    (2) emptymain -> .
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 11
    MAIN            reduce using rule 2 (emptymain -> .)

    emptymain                      shift and go to state 9
    ELEM                           shift and go to state 10

state 4

    (4) S2 -> S2 GLOBALASIG .
    TYPE            reduce using rule 4 (S2 -> S2 GLOBALASIG .)
    ID              reduce using rule 4 (S2 -> S2 GLOBALASIG .)
    VOIDTYPE        reduce using rule 4 (S2 -> S2 GLOBALASIG .)


state 5

    (5) S2 -> S2 GLOBALDECLAR .
    TYPE            reduce using rule 5 (S2 -> S2 GLOBALDECLAR .)
    ID              reduce using rule 5 (S2 -> S2 GLOBALDECLAR .)
    VOIDTYPE        reduce using rule 5 (S2 -> S2 GLOBALDECLAR .)


state 6

    (6) S2 -> S2 FUNCTION .
    TYPE            reduce using rule 6 (S2 -> S2 FUNCTION .)
    ID              reduce using rule 6 (S2 -> S2 FUNCTION .)
    VOIDTYPE        reduce using rule 6 (S2 -> S2 FUNCTION .)


state 7

    (17) GLOBALASIG -> ID . = INSTR ;
    =               shift and go to state 12


state 8

    (7) FUNCTION -> VOIDTYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    ID              shift and go to state 13


state 9

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 14


state 10

    (11) GLOBALDECLAR -> TYPE ELEM . emptyglobal emptyaux RESTGLOBAL ;
    (14) emptyglobal -> .
    ,               reduce using rule 14 (emptyglobal -> .)
    ;               reduce using rule 14 (emptyglobal -> .)

    emptyglobal                    shift and go to state 15

state 11

    (8) FUNCTION -> TYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (54) ELEM -> ID . = INSTR
    (55) ELEM -> ID . ARRAY
    (9) emptyF1 -> .
    (56) ARRAY -> .
    (57) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    (               reduce using rule 9 (emptyF1 -> .)
    ,               reduce using rule 56 (ARRAY -> .)
    ;               reduce using rule 56 (ARRAY -> .)
    [               shift and go to state 19

    emptyF1                        shift and go to state 16
    ARRAY                          shift and go to state 18

state 12

    (17) GLOBALASIG -> ID = . INSTR ;
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 21
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 13

    (7) FUNCTION -> VOIDTYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (9) emptyF1 -> .
    (               reduce using rule 9 (emptyF1 -> .)

    emptyF1                        shift and go to state 39

state 14

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 40


state 15

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal . emptyaux RESTGLOBAL ;
    (16) emptyaux -> .
    ,               reduce using rule 16 (emptyaux -> .)
    ;               reduce using rule 16 (emptyaux -> .)

    emptyaux                       shift and go to state 41

state 16

    (8) FUNCTION -> TYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 42


state 17

    (54) ELEM -> ID = . INSTR
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 43
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 18

    (55) ELEM -> ID ARRAY .
    ,               reduce using rule 55 (ELEM -> ID ARRAY .)
    ;               reduce using rule 55 (ELEM -> ID ARRAY .)


state 19

    (57) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 44


state 20

    (41) FCALL -> ID . ( FARGS )
    (60) ASIG -> ID . = INSTR
    (78) VAL -> ID .
    (               shift and go to state 45
    =               shift and go to state 46
    /               reduce using rule 78 (VAL -> ID .)
    *               reduce using rule 78 (VAL -> ID .)
    -               reduce using rule 78 (VAL -> ID .)
    +               reduce using rule 78 (VAL -> ID .)
    COMPSIMB        reduce using rule 78 (VAL -> ID .)
    ANDSIMB         reduce using rule 78 (VAL -> ID .)
    ORSIMB          reduce using rule 78 (VAL -> ID .)
    ;               reduce using rule 78 (VAL -> ID .)
    ,               reduce using rule 78 (VAL -> ID .)
    )               reduce using rule 78 (VAL -> ID .)


state 21

    (17) GLOBALASIG -> ID = INSTR . ;
    ;               shift and go to state 47


state 22

    (38) INSTR -> FCALL .
    ;               reduce using rule 38 (INSTR -> FCALL .)
    ,               reduce using rule 38 (INSTR -> FCALL .)
    )               reduce using rule 38 (INSTR -> FCALL .)


state 23

    (39) INSTR -> OROP .
    (62) OROP -> OROP . ORSIMB ANDOP
    ;               reduce using rule 39 (INSTR -> OROP .)
    ,               reduce using rule 39 (INSTR -> OROP .)
    )               reduce using rule 39 (INSTR -> OROP .)
    ORSIMB          shift and go to state 48


state 24

    (40) INSTR -> ASIG .
    ;               reduce using rule 40 (INSTR -> ASIG .)
    ,               reduce using rule 40 (INSTR -> ASIG .)
    )               reduce using rule 40 (INSTR -> ASIG .)


state 25

    (76) PAROP -> ( . OROP )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 49
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 26

    (61) OROP -> ANDOP .
    (64) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 61 (OROP -> ANDOP .)
    ;               reduce using rule 61 (OROP -> ANDOP .)
    ,               reduce using rule 61 (OROP -> ANDOP .)
    )               reduce using rule 61 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 51


state 27

    (63) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 63 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 63 (ANDOP -> NOTOP .)
    ;               reduce using rule 63 (ANDOP -> NOTOP .)
    ,               reduce using rule 63 (ANDOP -> NOTOP .)
    )               reduce using rule 63 (ANDOP -> NOTOP .)


state 28

    (65) NOTOP -> COMPOP .
    (68) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 65 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 65 (NOTOP -> COMPOP .)
    ;               reduce using rule 65 (NOTOP -> COMPOP .)
    ,               reduce using rule 65 (NOTOP -> COMPOP .)
    )               reduce using rule 65 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 52


state 29

    (66) NOTOP -> ! . NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 53
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 30

    (67) COMPOP -> ADDOP .
    (70) ADDOP -> ADDOP . - PRODOP
    (71) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 67 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 67 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 67 (COMPOP -> ADDOP .)
    ;               reduce using rule 67 (COMPOP -> ADDOP .)
    ,               reduce using rule 67 (COMPOP -> ADDOP .)
    )               reduce using rule 67 (COMPOP -> ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 31

    (69) ADDOP -> PRODOP .
    (73) PRODOP -> PRODOP . / PAROP
    (74) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 69 (ADDOP -> PRODOP .)
    +               reduce using rule 69 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 69 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 69 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 69 (ADDOP -> PRODOP .)
    ;               reduce using rule 69 (ADDOP -> PRODOP .)
    ,               reduce using rule 69 (ADDOP -> PRODOP .)
    )               reduce using rule 69 (ADDOP -> PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 32

    (72) PRODOP -> PAROP .
    /               reduce using rule 72 (PRODOP -> PAROP .)
    *               reduce using rule 72 (PRODOP -> PAROP .)
    -               reduce using rule 72 (PRODOP -> PAROP .)
    +               reduce using rule 72 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 72 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 72 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 72 (PRODOP -> PAROP .)
    ;               reduce using rule 72 (PRODOP -> PAROP .)
    ,               reduce using rule 72 (PRODOP -> PAROP .)
    )               reduce using rule 72 (PRODOP -> PAROP .)


state 33

    (75) PAROP -> VAL .
    /               reduce using rule 75 (PAROP -> VAL .)
    *               reduce using rule 75 (PAROP -> VAL .)
    -               reduce using rule 75 (PAROP -> VAL .)
    +               reduce using rule 75 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 75 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 75 (PAROP -> VAL .)
    ORSIMB          reduce using rule 75 (PAROP -> VAL .)
    ;               reduce using rule 75 (PAROP -> VAL .)
    ,               reduce using rule 75 (PAROP -> VAL .)
    )               reduce using rule 75 (PAROP -> VAL .)


state 34

    (77) VAL -> REFERENCE .
    /               reduce using rule 77 (VAL -> REFERENCE .)
    *               reduce using rule 77 (VAL -> REFERENCE .)
    -               reduce using rule 77 (VAL -> REFERENCE .)
    +               reduce using rule 77 (VAL -> REFERENCE .)
    COMPSIMB        reduce using rule 77 (VAL -> REFERENCE .)
    ANDSIMB         reduce using rule 77 (VAL -> REFERENCE .)
    ORSIMB          reduce using rule 77 (VAL -> REFERENCE .)
    ;               reduce using rule 77 (VAL -> REFERENCE .)
    ,               reduce using rule 77 (VAL -> REFERENCE .)
    )               reduce using rule 77 (VAL -> REFERENCE .)


state 35

    (79) VAL -> CHAR .
    /               reduce using rule 79 (VAL -> CHAR .)
    *               reduce using rule 79 (VAL -> CHAR .)
    -               reduce using rule 79 (VAL -> CHAR .)
    +               reduce using rule 79 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 79 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 79 (VAL -> CHAR .)
    ORSIMB          reduce using rule 79 (VAL -> CHAR .)
    ;               reduce using rule 79 (VAL -> CHAR .)
    ,               reduce using rule 79 (VAL -> CHAR .)
    )               reduce using rule 79 (VAL -> CHAR .)


state 36

    (80) VAL -> NUMBERF .
    /               reduce using rule 80 (VAL -> NUMBERF .)
    *               reduce using rule 80 (VAL -> NUMBERF .)
    -               reduce using rule 80 (VAL -> NUMBERF .)
    +               reduce using rule 80 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 80 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 80 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 80 (VAL -> NUMBERF .)
    ;               reduce using rule 80 (VAL -> NUMBERF .)
    ,               reduce using rule 80 (VAL -> NUMBERF .)
    )               reduce using rule 80 (VAL -> NUMBERF .)


state 37

    (81) VAL -> NUMBER .
    /               reduce using rule 81 (VAL -> NUMBER .)
    *               reduce using rule 81 (VAL -> NUMBER .)
    -               reduce using rule 81 (VAL -> NUMBER .)
    +               reduce using rule 81 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 81 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 81 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 81 (VAL -> NUMBER .)
    ;               reduce using rule 81 (VAL -> NUMBER .)
    ,               reduce using rule 81 (VAL -> NUMBER .)
    )               reduce using rule 81 (VAL -> NUMBER .)


state 38

    (82) REFERENCE -> & . ID
    ID              shift and go to state 58


state 39

    (7) FUNCTION -> VOIDTYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 59


state 40

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 60


state 41

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux . RESTGLOBAL ;
    (12) RESTGLOBAL -> .
    (13) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 12 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 61

state 42

    (8) FUNCTION -> TYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (18) ARGS -> .
    (19) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 18 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 64

state 43

    (54) ELEM -> ID = INSTR .
    ,               reduce using rule 54 (ELEM -> ID = INSTR .)
    ;               reduce using rule 54 (ELEM -> ID = INSTR .)


state 44

    (57) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 65


state 45

    (41) FCALL -> ID ( . FARGS )
    (42) FARGS -> .
    (43) FARGS -> . FARG RFARGS
    (46) FARG -> . * POINTERS ID
    (47) FARG -> . VAL
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    )               reduce using rule 42 (FARGS -> .)
    *               shift and go to state 68
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARGS                          shift and go to state 66
    FARG                           shift and go to state 67
    VAL                            shift and go to state 69
    REFERENCE                      shift and go to state 34

state 46

    (60) ASIG -> ID = . INSTR
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 70
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 47

    (17) GLOBALASIG -> ID = INSTR ; .
    TYPE            reduce using rule 17 (GLOBALASIG -> ID = INSTR ; .)
    ID              reduce using rule 17 (GLOBALASIG -> ID = INSTR ; .)
    VOIDTYPE        reduce using rule 17 (GLOBALASIG -> ID = INSTR ; .)


state 48

    (62) OROP -> OROP ORSIMB . ANDOP
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
