Grammar:

Rule 0     S' -> S
    (7) FUNCTYPE -> . TYPE
    TYPE            shift and go to state 3
    VOIDTYPE        shift and go to state 6

    FUNCTION                       shift and go to state 4
    FUNCTYPE                       shift and go to state 5

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
    (7) FUNCTYPE -> TYPE .
    (2) emptymain -> .
    ID              reduce using rule 7 (FUNCTYPE -> TYPE .)
    MAIN            reduce using rule 2 (emptymain -> .)

    emptymain                      shift and go to state 7

state 4

    (4) S2 -> S2 FUNCTION .
    TYPE            reduce using rule 4 (S2 -> S2 FUNCTION .)
    VOIDTYPE        reduce using rule 4 (S2 -> S2 FUNCTION .)


state 5

    (5) FUNCTION -> FUNCTYPE . ID emptyF1 ( ARGS ) { LINES }
    ID              shift and go to state 8


state 6

    (6) FUNCTYPE -> VOIDTYPE .
    ID              reduce using rule 6 (FUNCTYPE -> VOIDTYPE .)


state 7

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 9


state 8

    (5) FUNCTION -> FUNCTYPE ID . emptyF1 ( ARGS ) { LINES }
    (12) emptyF1 -> .
    (               reduce using rule 12 (emptyF1 -> .)

    emptyF1                        shift and go to state 10

state 9

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 11


state 10

    (5) FUNCTION -> FUNCTYPE ID emptyF1 . ( ARGS ) { LINES }
    (               shift and go to state 12


state 11

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 13


state 12

    (5) FUNCTION -> FUNCTYPE ID emptyF1 ( . ARGS ) { LINES }
    (8) ARGS -> .
    (9) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 8 (ARGS -> .)
    TYPE            shift and go to state 15

    ARGS                           shift and go to state 14

state 13

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 16


state 14

    (5) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS . ) { LINES }
    )               shift and go to state 17


state 15

    (9) ARGS -> TYPE . ARG RARGS
    (13) ARG -> . ID
    ID              shift and go to state 19

    ARG                            shift and go to state 18

state 16

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (14) LINES -> .
    (15) LINES -> . LINES LINE ;
    }               reduce using rule 14 (LINES -> .)
    PRINT           reduce using rule 14 (LINES -> .)
    SCANF           reduce using rule 14 (LINES -> .)
    TYPE            reduce using rule 14 (LINES -> .)
    ID              reduce using rule 14 (LINES -> .)
    !               reduce using rule 14 (LINES -> .)
    (               reduce using rule 14 (LINES -> .)
    &               reduce using rule 14 (LINES -> .)
    CHAR            reduce using rule 14 (LINES -> .)
    NUMBERF         reduce using rule 14 (LINES -> .)
    NUMBER          reduce using rule 14 (LINES -> .)

    LINES                          shift and go to state 20

state 17

    (5) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) . { LINES }
    {               shift and go to state 21


state 18

    (9) ARGS -> TYPE ARG . RARGS
    (10) RARGS -> .
    (11) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 10 (RARGS -> .)
    ,               shift and go to state 23

    RARGS                          shift and go to state 22

state 19

    (13) ARG -> ID .
    ,               reduce using rule 13 (ARG -> ID .)
    )               reduce using rule 13 (ARG -> ID .)


state 20

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (15) LINES -> LINES . LINE ;
    (16) LINE -> . PRINT ( STRING PRINTIDS )
    (17) LINE -> . SCANF ( STRING SCANIDS )
    (18) LINE -> . DECLAR
    (19) LINE -> . INSTR
    (26) DECLAR -> . TYPE POINTERS IDPRIMA
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (39) OROP -> . ANDOP
    (40) OROP -> . OROP ORSIMB ANDOP
    (38) ASIG -> . ID = INSTR
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    }               shift and go to state 26
    PRINT           shift and go to state 28
    SCANF           shift and go to state 29
    TYPE            shift and go to state 24
    ID              shift and go to state 35
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    LINE                           shift and go to state 27
    DECLAR                         shift and go to state 30
    INSTR                          shift and go to state 31
    OROP                           shift and go to state 32
    ASIG                           shift and go to state 33
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 21

    (5) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { . LINES }
    (14) LINES -> .
    (15) LINES -> . LINES LINE ;
    }               reduce using rule 14 (LINES -> .)
    PRINT           reduce using rule 14 (LINES -> .)
    SCANF           reduce using rule 14 (LINES -> .)
    TYPE            reduce using rule 14 (LINES -> .)
    ID              reduce using rule 14 (LINES -> .)
    !               reduce using rule 14 (LINES -> .)
    (               reduce using rule 14 (LINES -> .)
    &               reduce using rule 14 (LINES -> .)
    CHAR            reduce using rule 14 (LINES -> .)
    NUMBERF         reduce using rule 14 (LINES -> .)
    NUMBER          reduce using rule 14 (LINES -> .)

    LINES                          shift and go to state 47

state 22

    (9) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 9 (ARGS -> TYPE ARG RARGS .)


state 23

    (11) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 48


state 24

    (26) DECLAR -> TYPE . POINTERS IDPRIMA
    (27) POINTERS -> .
    (28) POINTERS -> . * POINTERS
    ID              reduce using rule 27 (POINTERS -> .)
    *               shift and go to state 50

    POINTERS                       shift and go to state 49

state 25

    (54) PAROP -> ( . OROP )
    (39) OROP -> . ANDOP
    (40) OROP -> . OROP ORSIMB ANDOP
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    OROP                           shift and go to state 51
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 26

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 27

    (15) LINES -> LINES LINE . ;
    ;               shift and go to state 53


state 28

    (16) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 54


state 29

    (17) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 55


state 30

    (18) LINE -> DECLAR .
    ;               reduce using rule 18 (LINE -> DECLAR .)


state 31

    (19) LINE -> INSTR .
    ;               reduce using rule 19 (LINE -> INSTR .)


state 32

    (24) INSTR -> OROP .
    (40) OROP -> OROP . ORSIMB ANDOP
    ;               reduce using rule 24 (INSTR -> OROP .)
    ,               reduce using rule 24 (INSTR -> OROP .)
    )               reduce using rule 24 (INSTR -> OROP .)
    ORSIMB          shift and go to state 56


state 33

    (25) INSTR -> ASIG .
    ;               reduce using rule 25 (INSTR -> ASIG .)
    ,               reduce using rule 25 (INSTR -> ASIG .)
    )               reduce using rule 25 (INSTR -> ASIG .)


state 34

    (39) OROP -> ANDOP .
    (42) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 39 (OROP -> ANDOP .)
    ;               reduce using rule 39 (OROP -> ANDOP .)
    )               reduce using rule 39 (OROP -> ANDOP .)
    ,               reduce using rule 39 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 57


state 35

    (38) ASIG -> ID . = INSTR
    (56) VAL -> ID .
    =               shift and go to state 58
    /               reduce using rule 56 (VAL -> ID .)
    *               reduce using rule 56 (VAL -> ID .)
    -               reduce using rule 56 (VAL -> ID .)
    +               reduce using rule 56 (VAL -> ID .)
    COMPSIMB        reduce using rule 56 (VAL -> ID .)
    ANDSIMB         reduce using rule 56 (VAL -> ID .)
    ORSIMB          reduce using rule 56 (VAL -> ID .)
    ;               reduce using rule 56 (VAL -> ID .)
    ,               reduce using rule 56 (VAL -> ID .)
    )               reduce using rule 56 (VAL -> ID .)


state 36

    (41) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 41 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 41 (ANDOP -> NOTOP .)
    ;               reduce using rule 41 (ANDOP -> NOTOP .)
    )               reduce using rule 41 (ANDOP -> NOTOP .)
    ,               reduce using rule 41 (ANDOP -> NOTOP .)


state 37

    (43) NOTOP -> COMPOP .
    (46) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 43 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 43 (NOTOP -> COMPOP .)
    ;               reduce using rule 43 (NOTOP -> COMPOP .)
    )               reduce using rule 43 (NOTOP -> COMPOP .)
    ,               reduce using rule 43 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 59


state 38

    (44) NOTOP -> ! . NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    NOTOP                          shift and go to state 60
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 39

    (45) COMPOP -> ADDOP .
    (48) ADDOP -> ADDOP . - PRODOP
    (49) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 45 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 45 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 45 (COMPOP -> ADDOP .)
    ;               reduce using rule 45 (COMPOP -> ADDOP .)
    )               reduce using rule 45 (COMPOP -> ADDOP .)
    ,               reduce using rule 45 (COMPOP -> ADDOP .)
    -               shift and go to state 61
    +               shift and go to state 62


state 40

    (47) ADDOP -> PRODOP .
    (51) PRODOP -> PRODOP . / PAROP
    (52) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 47 (ADDOP -> PRODOP .)
    +               reduce using rule 47 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 47 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 47 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 47 (ADDOP -> PRODOP .)
    ;               reduce using rule 47 (ADDOP -> PRODOP .)
    )               reduce using rule 47 (ADDOP -> PRODOP .)
    ,               reduce using rule 47 (ADDOP -> PRODOP .)
    /               shift and go to state 63
    *               shift and go to state 64


state 41

    (50) PRODOP -> PAROP .
    /               reduce using rule 50 (PRODOP -> PAROP .)
    *               reduce using rule 50 (PRODOP -> PAROP .)
    -               reduce using rule 50 (PRODOP -> PAROP .)
    +               reduce using rule 50 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 50 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 50 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 50 (PRODOP -> PAROP .)
    ;               reduce using rule 50 (PRODOP -> PAROP .)
    )               reduce using rule 50 (PRODOP -> PAROP .)
    ,               reduce using rule 50 (PRODOP -> PAROP .)


state 42

    (53) PAROP -> VAL .
    /               reduce using rule 53 (PAROP -> VAL .)
    *               reduce using rule 53 (PAROP -> VAL .)
    -               reduce using rule 53 (PAROP -> VAL .)
    +               reduce using rule 53 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 53 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 53 (PAROP -> VAL .)
    ORSIMB          reduce using rule 53 (PAROP -> VAL .)
    ;               reduce using rule 53 (PAROP -> VAL .)
    )               reduce using rule 53 (PAROP -> VAL .)
    ,               reduce using rule 53 (PAROP -> VAL .)


state 43

    (55) VAL -> & . ID
    ID              shift and go to state 65


state 44

    (57) VAL -> CHAR .
    /               reduce using rule 57 (VAL -> CHAR .)
    *               reduce using rule 57 (VAL -> CHAR .)
    -               reduce using rule 57 (VAL -> CHAR .)
    +               reduce using rule 57 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 57 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 57 (VAL -> CHAR .)
    ORSIMB          reduce using rule 57 (VAL -> CHAR .)
    ;               reduce using rule 57 (VAL -> CHAR .)
    )               reduce using rule 57 (VAL -> CHAR .)
    ,               reduce using rule 57 (VAL -> CHAR .)


state 45

    (58) VAL -> NUMBERF .
    /               reduce using rule 58 (VAL -> NUMBERF .)
    *               reduce using rule 58 (VAL -> NUMBERF .)
    -               reduce using rule 58 (VAL -> NUMBERF .)
    +               reduce using rule 58 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 58 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 58 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 58 (VAL -> NUMBERF .)
    ;               reduce using rule 58 (VAL -> NUMBERF .)
    )               reduce using rule 58 (VAL -> NUMBERF .)
    ,               reduce using rule 58 (VAL -> NUMBERF .)


state 46

    (59) VAL -> NUMBER .
    /               reduce using rule 59 (VAL -> NUMBER .)
    *               reduce using rule 59 (VAL -> NUMBER .)
    -               reduce using rule 59 (VAL -> NUMBER .)
    +               reduce using rule 59 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 59 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 59 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 59 (VAL -> NUMBER .)
    ;               reduce using rule 59 (VAL -> NUMBER .)
    )               reduce using rule 59 (VAL -> NUMBER .)
    ,               reduce using rule 59 (VAL -> NUMBER .)


state 47

    (5) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES . }
    (15) LINES -> LINES . LINE ;
    (16) LINE -> . PRINT ( STRING PRINTIDS )
    (17) LINE -> . SCANF ( STRING SCANIDS )
    (18) LINE -> . DECLAR
    (19) LINE -> . INSTR
    (26) DECLAR -> . TYPE POINTERS IDPRIMA
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (39) OROP -> . ANDOP
    (40) OROP -> . OROP ORSIMB ANDOP
    (38) ASIG -> . ID = INSTR
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    }               shift and go to state 66
    PRINT           shift and go to state 28
    SCANF           shift and go to state 29
    TYPE            shift and go to state 24
    ID              shift and go to state 35
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    LINE                           shift and go to state 27
    DECLAR                         shift and go to state 30
    INSTR                          shift and go to state 31
    OROP                           shift and go to state 32
    ASIG                           shift and go to state 33
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 48

    (11) RARGS -> , TYPE . ARG RARGS
    (13) ARG -> . ID
    ID              shift and go to state 19

    ARG                            shift and go to state 67

state 49

    (26) DECLAR -> TYPE POINTERS . IDPRIMA
    (29) IDPRIMA -> . empty ELEM REST
    (36) empty -> .
    ID              reduce using rule 36 (empty -> .)

    IDPRIMA                        shift and go to state 68
    empty                          shift and go to state 69

state 50

    (28) POINTERS -> * . POINTERS
    (27) POINTERS -> .
    (28) POINTERS -> . * POINTERS
    ID              reduce using rule 27 (POINTERS -> .)
    *               shift and go to state 50

    POINTERS                       shift and go to state 70

state 51

    (54) PAROP -> ( OROP . )
    (40) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 71
    ORSIMB          shift and go to state 56


state 52

    (56) VAL -> ID .
    /               reduce using rule 56 (VAL -> ID .)
    *               reduce using rule 56 (VAL -> ID .)
    -               reduce using rule 56 (VAL -> ID .)
    +               reduce using rule 56 (VAL -> ID .)
    COMPSIMB        reduce using rule 56 (VAL -> ID .)
    ANDSIMB         reduce using rule 56 (VAL -> ID .)
    )               reduce using rule 56 (VAL -> ID .)
    ORSIMB          reduce using rule 56 (VAL -> ID .)
    ;               reduce using rule 56 (VAL -> ID .)
    ,               reduce using rule 56 (VAL -> ID .)


state 53

    (15) LINES -> LINES LINE ; .
    }               reduce using rule 15 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 15 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 15 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 15 (LINES -> LINES LINE ; .)
    ID              reduce using rule 15 (LINES -> LINES LINE ; .)
    !               reduce using rule 15 (LINES -> LINES LINE ; .)
    (               reduce using rule 15 (LINES -> LINES LINE ; .)
    &               reduce using rule 15 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 15 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 15 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 15 (LINES -> LINES LINE ; .)


state 54

    (16) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 72


state 55

    (17) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 73


state 56

    (40) OROP -> OROP ORSIMB . ANDOP
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    ANDOP                          shift and go to state 74
    NOTOP                          shift and go to state 36
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 57

    (42) ANDOP -> ANDOP ANDSIMB . NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
    (52) PRODOP -> . PRODOP * PAROP
    (53) PAROP -> . VAL
    (54) PAROP -> . ( OROP )
    (55) VAL -> . & ID
    (56) VAL -> . ID
    (57) VAL -> . CHAR
    (58) VAL -> . NUMBERF
    (59) VAL -> . NUMBER
    !               shift and go to state 38
    (               shift and go to state 25
    &               shift and go to state 43
    ID              shift and go to state 52
    CHAR            shift and go to state 44
    NUMBERF         shift and go to state 45
    NUMBER          shift and go to state 46

    NOTOP                          shift and go to state 75
    COMPOP                         shift and go to state 37
    ADDOP                          shift and go to state 39
    PRODOP                         shift and go to state 40
    PAROP                          shift and go to state 41
    VAL                            shift and go to state 42

state 58

    (38) ASIG -> ID = . INSTR
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (39) OROP -> . ANDOP
    (40) OROP -> . OROP ORSIMB ANDOP
    (38) ASIG -> . ID = INSTR
    (41) ANDOP -> . NOTOP
    (42) ANDOP -> . ANDOP ANDSIMB NOTOP
    (43) NOTOP -> . COMPOP
    (44) NOTOP -> . ! NOTOP
    (45) COMPOP -> . ADDOP
    (46) COMPOP -> . COMPOP COMPSIMB ADDOP
    (47) ADDOP -> . PRODOP
    (48) ADDOP -> . ADDOP - PRODOP
    (49) ADDOP -> . ADDOP + PRODOP
    (50) PRODOP -> . PAROP
    (51) PRODOP -> . PRODOP / PAROP
