Grammar:

Rule 0     S' -> S
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 . FUNCTION
    (5) FUNCTION -> . TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    TYPE            shift and go to state 3

    FUNCTION                       shift and go to state 4

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
    (5) FUNCTION -> TYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    (2) emptymain -> .
    ID              shift and go to state 6
    MAIN            reduce using rule 2 (emptymain -> .)

    emptymain                      shift and go to state 5

state 4

    (4) S2 -> S2 FUNCTION .
    TYPE            reduce using rule 4 (S2 -> S2 FUNCTION .)


state 5

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 7


state 6

    (5) FUNCTION -> TYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (10) emptyF1 -> .
    (               reduce using rule 10 (emptyF1 -> .)

    emptyF1                        shift and go to state 8

state 7

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 9


state 8

    (5) FUNCTION -> TYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 10


state 9

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 11


state 10

    (5) FUNCTION -> TYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (6) ARGS -> .
    (7) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 6 (ARGS -> .)
    TYPE            shift and go to state 12

    ARGS                           shift and go to state 13

state 11

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 14


state 12

    (7) ARGS -> TYPE . ARG RARGS
    (12) ARG -> . ID
    ID              shift and go to state 16

    ARG                            shift and go to state 15

state 13

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 17


state 14

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (13) LINES -> .
    (14) LINES -> . LINES LINE ;
    }               reduce using rule 13 (LINES -> .)
    PRINT           reduce using rule 13 (LINES -> .)
    SCANF           reduce using rule 13 (LINES -> .)
    TYPE            reduce using rule 13 (LINES -> .)
    ID              reduce using rule 13 (LINES -> .)
    !               reduce using rule 13 (LINES -> .)
    (               reduce using rule 13 (LINES -> .)
    CHAR            reduce using rule 13 (LINES -> .)
    NUMBERF         reduce using rule 13 (LINES -> .)
    NUMBER          reduce using rule 13 (LINES -> .)
    &               reduce using rule 13 (LINES -> .)

    LINES                          shift and go to state 18

state 15

    (7) ARGS -> TYPE ARG . RARGS
    (8) RARGS -> .
    (9) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 8 (RARGS -> .)
    ,               shift and go to state 20

    RARGS                          shift and go to state 19

state 16

    (12) ARG -> ID .
    ,               reduce using rule 12 (ARG -> ID .)
    )               reduce using rule 12 (ARG -> ID .)


state 17

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 21


state 18

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (14) LINES -> LINES . LINE ;
    (15) LINE -> . PRINT ( STRING PRINTIDS )
    (16) LINE -> . SCANF ( STRING SCANIDS )
    (17) LINE -> . DECLAR
    (18) LINE -> . INSTR
    (32) DECLAR -> . TYPE POINTERS IDPRIMA
    (23) INSTR -> . FCALL
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (26) FCALL -> . ID ( FARGS )
    (45) OROP -> . ANDOP
    (46) OROP -> . OROP ORSIMB ANDOP
    (44) ASIG -> . ID = INSTR
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    }               shift and go to state 24
    PRINT           shift and go to state 26
    SCANF           shift and go to state 27
    TYPE            shift and go to state 22
    ID              shift and go to state 33
    !               shift and go to state 37
    (               shift and go to state 23
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    LINE                           shift and go to state 25
    DECLAR                         shift and go to state 28
    INSTR                          shift and go to state 29
    FCALL                          shift and go to state 30
    OROP                           shift and go to state 31
    ASIG                           shift and go to state 32
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 19

    (7) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 7 (ARGS -> TYPE ARG RARGS .)


state 20

    (9) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 47


state 21

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (13) LINES -> .
    (14) LINES -> . LINES LINE ;
    }               reduce using rule 13 (LINES -> .)
    PRINT           reduce using rule 13 (LINES -> .)
    SCANF           reduce using rule 13 (LINES -> .)
    TYPE            reduce using rule 13 (LINES -> .)
    ID              reduce using rule 13 (LINES -> .)
    !               reduce using rule 13 (LINES -> .)
    (               reduce using rule 13 (LINES -> .)
    CHAR            reduce using rule 13 (LINES -> .)
    NUMBERF         reduce using rule 13 (LINES -> .)
    NUMBER          reduce using rule 13 (LINES -> .)
    &               reduce using rule 13 (LINES -> .)

    LINES                          shift and go to state 48

state 22

    (32) DECLAR -> TYPE . POINTERS IDPRIMA
    (33) POINTERS -> .
    (34) POINTERS -> . * POINTERS
    ID              reduce using rule 33 (POINTERS -> .)
    *               shift and go to state 50

    POINTERS                       shift and go to state 49

state 23

    (60) PAROP -> ( . OROP )
    (45) OROP -> . ANDOP
    (46) OROP -> . OROP ORSIMB ANDOP
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    !               shift and go to state 37
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    OROP                           shift and go to state 51
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 24

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 25

    (14) LINES -> LINES LINE . ;
    ;               shift and go to state 53


state 26

    (15) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 54


state 27

    (16) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 55


state 28

    (17) LINE -> DECLAR .
    ;               reduce using rule 17 (LINE -> DECLAR .)


state 29

    (18) LINE -> INSTR .
    ;               reduce using rule 18 (LINE -> INSTR .)


state 30

    (23) INSTR -> FCALL .
    ;               reduce using rule 23 (INSTR -> FCALL .)
    ,               reduce using rule 23 (INSTR -> FCALL .)
    )               reduce using rule 23 (INSTR -> FCALL .)


state 31

    (24) INSTR -> OROP .
    (46) OROP -> OROP . ORSIMB ANDOP
    ;               reduce using rule 24 (INSTR -> OROP .)
    ,               reduce using rule 24 (INSTR -> OROP .)
    )               reduce using rule 24 (INSTR -> OROP .)
    ORSIMB          shift and go to state 56


state 32

    (25) INSTR -> ASIG .
    ;               reduce using rule 25 (INSTR -> ASIG .)
    ,               reduce using rule 25 (INSTR -> ASIG .)
    )               reduce using rule 25 (INSTR -> ASIG .)


state 33

    (26) FCALL -> ID . ( FARGS )
    (44) ASIG -> ID . = INSTR
    (62) VAL -> ID .
    (               shift and go to state 57
    =               shift and go to state 58
    /               reduce using rule 62 (VAL -> ID .)
    *               reduce using rule 62 (VAL -> ID .)
    -               reduce using rule 62 (VAL -> ID .)
    +               reduce using rule 62 (VAL -> ID .)
    COMPSIMB        reduce using rule 62 (VAL -> ID .)
    ANDSIMB         reduce using rule 62 (VAL -> ID .)
    ORSIMB          reduce using rule 62 (VAL -> ID .)
    ;               reduce using rule 62 (VAL -> ID .)
    ,               reduce using rule 62 (VAL -> ID .)
    )               reduce using rule 62 (VAL -> ID .)


state 34

    (45) OROP -> ANDOP .
    (48) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 45 (OROP -> ANDOP .)
    ;               reduce using rule 45 (OROP -> ANDOP .)
    )               reduce using rule 45 (OROP -> ANDOP .)
    ,               reduce using rule 45 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 59


state 35

    (47) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 47 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 47 (ANDOP -> NOTOP .)
    ;               reduce using rule 47 (ANDOP -> NOTOP .)
    )               reduce using rule 47 (ANDOP -> NOTOP .)
    ,               reduce using rule 47 (ANDOP -> NOTOP .)


state 36

    (49) NOTOP -> COMPOP .
    (52) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 49 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 49 (NOTOP -> COMPOP .)
    ;               reduce using rule 49 (NOTOP -> COMPOP .)
    )               reduce using rule 49 (NOTOP -> COMPOP .)
    ,               reduce using rule 49 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 60


state 37

    (50) NOTOP -> ! . NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    !               shift and go to state 37
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    NOTOP                          shift and go to state 61
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 38

    (51) COMPOP -> ADDOP .
    (54) ADDOP -> ADDOP . - PRODOP
    (55) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 51 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 51 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 51 (COMPOP -> ADDOP .)
    ;               reduce using rule 51 (COMPOP -> ADDOP .)
    )               reduce using rule 51 (COMPOP -> ADDOP .)
    ,               reduce using rule 51 (COMPOP -> ADDOP .)
    -               shift and go to state 62
    +               shift and go to state 63


state 39

    (53) ADDOP -> PRODOP .
    (57) PRODOP -> PRODOP . / PAROP
    (58) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 53 (ADDOP -> PRODOP .)
    +               reduce using rule 53 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 53 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 53 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 53 (ADDOP -> PRODOP .)
    ;               reduce using rule 53 (ADDOP -> PRODOP .)
    )               reduce using rule 53 (ADDOP -> PRODOP .)
    ,               reduce using rule 53 (ADDOP -> PRODOP .)
    /               shift and go to state 64
    *               shift and go to state 65


state 40

    (56) PRODOP -> PAROP .
    /               reduce using rule 56 (PRODOP -> PAROP .)
    *               reduce using rule 56 (PRODOP -> PAROP .)
    -               reduce using rule 56 (PRODOP -> PAROP .)
    +               reduce using rule 56 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 56 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 56 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 56 (PRODOP -> PAROP .)
    ;               reduce using rule 56 (PRODOP -> PAROP .)
    )               reduce using rule 56 (PRODOP -> PAROP .)
    ,               reduce using rule 56 (PRODOP -> PAROP .)


state 41

    (59) PAROP -> VAL .
    /               reduce using rule 59 (PAROP -> VAL .)
    *               reduce using rule 59 (PAROP -> VAL .)
    -               reduce using rule 59 (PAROP -> VAL .)
    +               reduce using rule 59 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 59 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 59 (PAROP -> VAL .)
    ORSIMB          reduce using rule 59 (PAROP -> VAL .)
    ;               reduce using rule 59 (PAROP -> VAL .)
    )               reduce using rule 59 (PAROP -> VAL .)
    ,               reduce using rule 59 (PAROP -> VAL .)


state 42

    (61) VAL -> REFERENCE .
    /               reduce using rule 61 (VAL -> REFERENCE .)
    *               reduce using rule 61 (VAL -> REFERENCE .)
    -               reduce using rule 61 (VAL -> REFERENCE .)
    +               reduce using rule 61 (VAL -> REFERENCE .)
    COMPSIMB        reduce using rule 61 (VAL -> REFERENCE .)
    ANDSIMB         reduce using rule 61 (VAL -> REFERENCE .)
    ORSIMB          reduce using rule 61 (VAL -> REFERENCE .)
    ;               reduce using rule 61 (VAL -> REFERENCE .)
    )               reduce using rule 61 (VAL -> REFERENCE .)
    ,               reduce using rule 61 (VAL -> REFERENCE .)


state 43

    (63) VAL -> CHAR .
    /               reduce using rule 63 (VAL -> CHAR .)
    *               reduce using rule 63 (VAL -> CHAR .)
    -               reduce using rule 63 (VAL -> CHAR .)
    +               reduce using rule 63 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 63 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 63 (VAL -> CHAR .)
    ORSIMB          reduce using rule 63 (VAL -> CHAR .)
    ;               reduce using rule 63 (VAL -> CHAR .)
    )               reduce using rule 63 (VAL -> CHAR .)
    ,               reduce using rule 63 (VAL -> CHAR .)


state 44

    (64) VAL -> NUMBERF .
    /               reduce using rule 64 (VAL -> NUMBERF .)
    *               reduce using rule 64 (VAL -> NUMBERF .)
    -               reduce using rule 64 (VAL -> NUMBERF .)
    +               reduce using rule 64 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 64 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 64 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 64 (VAL -> NUMBERF .)
    ;               reduce using rule 64 (VAL -> NUMBERF .)
    )               reduce using rule 64 (VAL -> NUMBERF .)
    ,               reduce using rule 64 (VAL -> NUMBERF .)


state 45

    (65) VAL -> NUMBER .
    /               reduce using rule 65 (VAL -> NUMBER .)
    *               reduce using rule 65 (VAL -> NUMBER .)
    -               reduce using rule 65 (VAL -> NUMBER .)
    +               reduce using rule 65 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 65 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 65 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 65 (VAL -> NUMBER .)
    ;               reduce using rule 65 (VAL -> NUMBER .)
    )               reduce using rule 65 (VAL -> NUMBER .)
    ,               reduce using rule 65 (VAL -> NUMBER .)


state 46

    (66) REFERENCE -> & . ID
    ID              shift and go to state 66


state 47

    (9) RARGS -> , TYPE . ARG RARGS
    (12) ARG -> . ID
    ID              shift and go to state 16

    ARG                            shift and go to state 67

state 48

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (14) LINES -> LINES . LINE ;
    (15) LINE -> . PRINT ( STRING PRINTIDS )
    (16) LINE -> . SCANF ( STRING SCANIDS )
    (17) LINE -> . DECLAR
    (18) LINE -> . INSTR
    (32) DECLAR -> . TYPE POINTERS IDPRIMA
    (23) INSTR -> . FCALL
    (24) INSTR -> . OROP
    (25) INSTR -> . ASIG
    (26) FCALL -> . ID ( FARGS )
    (45) OROP -> . ANDOP
    (46) OROP -> . OROP ORSIMB ANDOP
    (44) ASIG -> . ID = INSTR
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    }               shift and go to state 68
    PRINT           shift and go to state 26
    SCANF           shift and go to state 27
    TYPE            shift and go to state 22
    ID              shift and go to state 33
    !               shift and go to state 37
    (               shift and go to state 23
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    LINE                           shift and go to state 25
    DECLAR                         shift and go to state 28
    INSTR                          shift and go to state 29
    FCALL                          shift and go to state 30
    OROP                           shift and go to state 31
    ASIG                           shift and go to state 32
    ANDOP                          shift and go to state 34
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 49

    (32) DECLAR -> TYPE POINTERS . IDPRIMA
    (35) IDPRIMA -> . empty ELEM REST
    (42) empty -> .
    ID              reduce using rule 42 (empty -> .)

    IDPRIMA                        shift and go to state 69
    empty                          shift and go to state 70

state 50

    (34) POINTERS -> * . POINTERS
    (33) POINTERS -> .
    (34) POINTERS -> . * POINTERS
    ID              reduce using rule 33 (POINTERS -> .)
    *               shift and go to state 50

    POINTERS                       shift and go to state 71

state 51

    (60) PAROP -> ( OROP . )
    (46) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 72
    ORSIMB          shift and go to state 56


state 52

    (62) VAL -> ID .
    /               reduce using rule 62 (VAL -> ID .)
    *               reduce using rule 62 (VAL -> ID .)
    -               reduce using rule 62 (VAL -> ID .)
    +               reduce using rule 62 (VAL -> ID .)
    COMPSIMB        reduce using rule 62 (VAL -> ID .)
    ANDSIMB         reduce using rule 62 (VAL -> ID .)
    )               reduce using rule 62 (VAL -> ID .)
    ORSIMB          reduce using rule 62 (VAL -> ID .)
    ;               reduce using rule 62 (VAL -> ID .)
    ,               reduce using rule 62 (VAL -> ID .)


state 53

    (14) LINES -> LINES LINE ; .
    }               reduce using rule 14 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 14 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 14 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 14 (LINES -> LINES LINE ; .)
    ID              reduce using rule 14 (LINES -> LINES LINE ; .)
    !               reduce using rule 14 (LINES -> LINES LINE ; .)
    (               reduce using rule 14 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 14 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 14 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 14 (LINES -> LINES LINE ; .)
    &               reduce using rule 14 (LINES -> LINES LINE ; .)


state 54

    (15) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 73


state 55

    (16) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 74


state 56

    (46) OROP -> OROP ORSIMB . ANDOP
    (47) ANDOP -> . NOTOP
    (48) ANDOP -> . ANDOP ANDSIMB NOTOP
    (49) NOTOP -> . COMPOP
    (50) NOTOP -> . ! NOTOP
    (51) COMPOP -> . ADDOP
    (52) COMPOP -> . COMPOP COMPSIMB ADDOP
    (53) ADDOP -> . PRODOP
    (54) ADDOP -> . ADDOP - PRODOP
    (55) ADDOP -> . ADDOP + PRODOP
    (56) PRODOP -> . PAROP
    (57) PRODOP -> . PRODOP / PAROP
    (58) PRODOP -> . PRODOP * PAROP
    (59) PAROP -> . VAL
    (60) PAROP -> . ( OROP )
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    !               shift and go to state 37
    (               shift and go to state 23
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
    &               shift and go to state 46

    ANDOP                          shift and go to state 75
    NOTOP                          shift and go to state 35
    COMPOP                         shift and go to state 36
    ADDOP                          shift and go to state 38
    PRODOP                         shift and go to state 39
    PAROP                          shift and go to state 40
    VAL                            shift and go to state 41
    REFERENCE                      shift and go to state 42

state 57

    (26) FCALL -> ID ( . FARGS )
    (27) FARGS -> .
    (28) FARGS -> . FARG RFARGS
    (31) FARG -> . VAL
    (61) VAL -> . REFERENCE
    (62) VAL -> . ID
    (63) VAL -> . CHAR
    (64) VAL -> . NUMBERF
    (65) VAL -> . NUMBER
    (66) REFERENCE -> . & ID
    )               reduce using rule 27 (FARGS -> .)
    ID              shift and go to state 52
    CHAR            shift and go to state 43
    NUMBERF         shift and go to state 44
    NUMBER          shift and go to state 45
