Grammar:

Rule 0     S' -> S
LINE                 : 24
LINES                : 1 7 8 24
NOTOP                : 57 58 60
OROP                 : 34 56 70
PAROP                : 66 67 68
POINTERS             : 42 44
PRINTIDS             : 25 32
PRODOP               : 63 64 65 67 68
RARGS                : 17 19
REFERENCE            : 30 71
REST                 : 45 47
RESTGLOBAL           : 9 11
RFARGS               : 38 40
S                    : 0
S2                   : 1 4 5 6
SCANIDS              : 26 30
VAL                  : 41 69
empty                : 45
empty2               : 47
emptyF1              : 7 8
emptyF2              : 7 8
emptyaux             : 9
emptyglobal          : 9
emptyglobal2         : 11
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2 GLOBALASIG
    (5) S2 -> . S2 GLOBALDECLAR
    (6) S2 -> . S2 FUNCTION
    TYPE            reduce using rule 3 (S2 -> .)
    ID              reduce using rule 3 (S2 -> .)
    VOIDTYPE        reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 . GLOBALASIG
    (5) S2 -> S2 . GLOBALDECLAR
    (6) S2 -> S2 . FUNCTION
    (15) GLOBALASIG -> . ID = INSTR ;
    (9) GLOBALDECLAR -> . TYPE ELEM emptyglobal emptyaux RESTGLOBAL ;
    (7) FUNCTION -> . VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    (8) FUNCTION -> . TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    TYPE            shift and go to state 3
    ID              shift and go to state 7
    VOIDTYPE        shift and go to state 8

    GLOBALASIG                     shift and go to state 4
    GLOBALDECLAR                   shift and go to state 5
    FUNCTION                       shift and go to state 6

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
    (9) GLOBALDECLAR -> TYPE . ELEM emptyglobal emptyaux RESTGLOBAL ;
    (8) FUNCTION -> TYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    (2) emptymain -> .
    (48) ELEM -> . ID = INSTR
    (49) ELEM -> . ID ARRAY
    ID              shift and go to state 11
    MAIN            reduce using rule 2 (emptymain -> .)

    emptymain                      shift and go to state 9
    ELEM                           shift and go to state 10

state 4

    (4) S2 -> S2 GLOBALASIG .
    TYPE            reduce using rule 4 (S2 -> S2 GLOBALASIG .)
    ID              reduce using rule 4 (S2 -> S2 GLOBALASIG .)
    VOIDTYPE        reduce using rule 4 (S2 -> S2 GLOBALASIG .)


state 5

    (5) S2 -> S2 GLOBALDECLAR .
    TYPE            reduce using rule 5 (S2 -> S2 GLOBALDECLAR .)
    ID              reduce using rule 5 (S2 -> S2 GLOBALDECLAR .)
    VOIDTYPE        reduce using rule 5 (S2 -> S2 GLOBALDECLAR .)


state 6

    (6) S2 -> S2 FUNCTION .
    TYPE            reduce using rule 6 (S2 -> S2 FUNCTION .)
    ID              reduce using rule 6 (S2 -> S2 FUNCTION .)
    VOIDTYPE        reduce using rule 6 (S2 -> S2 FUNCTION .)


state 7

    (15) GLOBALASIG -> ID . = INSTR ;
    =               shift and go to state 12


state 8

    (7) FUNCTION -> VOIDTYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    ID              shift and go to state 13


state 9

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 14


state 10

    (9) GLOBALDECLAR -> TYPE ELEM . emptyglobal emptyaux RESTGLOBAL ;
    (12) emptyglobal -> .
    ,               reduce using rule 12 (emptyglobal -> .)
    ;               reduce using rule 12 (emptyglobal -> .)

    emptyglobal                    shift and go to state 15

state 11

    (8) FUNCTION -> TYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (48) ELEM -> ID . = INSTR
    (49) ELEM -> ID . ARRAY
    (20) emptyF1 -> .
    (50) ARRAY -> .
    (51) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    (               reduce using rule 20 (emptyF1 -> .)
    ,               reduce using rule 50 (ARRAY -> .)
    ;               reduce using rule 50 (ARRAY -> .)
    [               shift and go to state 19

    emptyF1                        shift and go to state 16
    ARRAY                          shift and go to state 18

state 12

    (15) GLOBALASIG -> ID = . INSTR ;
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 21
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 13

    (7) FUNCTION -> VOIDTYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (20) emptyF1 -> .
    (               reduce using rule 20 (emptyF1 -> .)

    emptyF1                        shift and go to state 39

state 14

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 40


state 15

    (9) GLOBALDECLAR -> TYPE ELEM emptyglobal . emptyaux RESTGLOBAL ;
    (14) emptyaux -> .
    ,               reduce using rule 14 (emptyaux -> .)
    ;               reduce using rule 14 (emptyaux -> .)

    emptyaux                       shift and go to state 41

state 16

    (8) FUNCTION -> TYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 42


state 17

    (48) ELEM -> ID = . INSTR
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 43
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 18

    (49) ELEM -> ID ARRAY .
    ,               reduce using rule 49 (ELEM -> ID ARRAY .)
    ;               reduce using rule 49 (ELEM -> ID ARRAY .)


state 19

    (51) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 44


state 20

    (36) FCALL -> ID . ( FARGS )
    (54) ASIG -> ID . = INSTR
    (72) VAL -> ID .
    (               shift and go to state 45
    =               shift and go to state 46
    /               reduce using rule 72 (VAL -> ID .)
    *               reduce using rule 72 (VAL -> ID .)
    -               reduce using rule 72 (VAL -> ID .)
    +               reduce using rule 72 (VAL -> ID .)
    COMPSIMB        reduce using rule 72 (VAL -> ID .)
    ANDSIMB         reduce using rule 72 (VAL -> ID .)
    ORSIMB          reduce using rule 72 (VAL -> ID .)
    ;               reduce using rule 72 (VAL -> ID .)
    ,               reduce using rule 72 (VAL -> ID .)
    )               reduce using rule 72 (VAL -> ID .)


state 21

    (15) GLOBALASIG -> ID = INSTR . ;
    ;               shift and go to state 47


state 22

    (33) INSTR -> FCALL .
    ;               reduce using rule 33 (INSTR -> FCALL .)
    ,               reduce using rule 33 (INSTR -> FCALL .)
    )               reduce using rule 33 (INSTR -> FCALL .)


state 23

    (34) INSTR -> OROP .
    (56) OROP -> OROP . ORSIMB ANDOP
    ;               reduce using rule 34 (INSTR -> OROP .)
    ,               reduce using rule 34 (INSTR -> OROP .)
    )               reduce using rule 34 (INSTR -> OROP .)
    ORSIMB          shift and go to state 48


state 24

    (35) INSTR -> ASIG .
    ;               reduce using rule 35 (INSTR -> ASIG .)
    ,               reduce using rule 35 (INSTR -> ASIG .)
    )               reduce using rule 35 (INSTR -> ASIG .)


state 25

    (70) PAROP -> ( . OROP )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 49
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 26

    (55) OROP -> ANDOP .
    (58) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 55 (OROP -> ANDOP .)
    ;               reduce using rule 55 (OROP -> ANDOP .)
    ,               reduce using rule 55 (OROP -> ANDOP .)
    )               reduce using rule 55 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 51


state 27

    (57) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 57 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 57 (ANDOP -> NOTOP .)
    ;               reduce using rule 57 (ANDOP -> NOTOP .)
    ,               reduce using rule 57 (ANDOP -> NOTOP .)
    )               reduce using rule 57 (ANDOP -> NOTOP .)


state 28

    (59) NOTOP -> COMPOP .
    (62) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 59 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 59 (NOTOP -> COMPOP .)
    ;               reduce using rule 59 (NOTOP -> COMPOP .)
    ,               reduce using rule 59 (NOTOP -> COMPOP .)
    )               reduce using rule 59 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 52


state 29

    (60) NOTOP -> ! . NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 53
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 30

    (61) COMPOP -> ADDOP .
    (64) ADDOP -> ADDOP . - PRODOP
    (65) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 61 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 61 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 61 (COMPOP -> ADDOP .)
    ;               reduce using rule 61 (COMPOP -> ADDOP .)
    ,               reduce using rule 61 (COMPOP -> ADDOP .)
    )               reduce using rule 61 (COMPOP -> ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 31

    (63) ADDOP -> PRODOP .
    (67) PRODOP -> PRODOP . / PAROP
    (68) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 63 (ADDOP -> PRODOP .)
    +               reduce using rule 63 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 63 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 63 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 63 (ADDOP -> PRODOP .)
    ;               reduce using rule 63 (ADDOP -> PRODOP .)
    ,               reduce using rule 63 (ADDOP -> PRODOP .)
    )               reduce using rule 63 (ADDOP -> PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 32

    (66) PRODOP -> PAROP .
    /               reduce using rule 66 (PRODOP -> PAROP .)
    *               reduce using rule 66 (PRODOP -> PAROP .)
    -               reduce using rule 66 (PRODOP -> PAROP .)
    +               reduce using rule 66 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 66 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 66 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 66 (PRODOP -> PAROP .)
    ;               reduce using rule 66 (PRODOP -> PAROP .)
    ,               reduce using rule 66 (PRODOP -> PAROP .)
    )               reduce using rule 66 (PRODOP -> PAROP .)


state 33

    (69) PAROP -> VAL .
    /               reduce using rule 69 (PAROP -> VAL .)
    *               reduce using rule 69 (PAROP -> VAL .)
    -               reduce using rule 69 (PAROP -> VAL .)
    +               reduce using rule 69 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 69 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 69 (PAROP -> VAL .)
    ORSIMB          reduce using rule 69 (PAROP -> VAL .)
    ;               reduce using rule 69 (PAROP -> VAL .)
    ,               reduce using rule 69 (PAROP -> VAL .)
    )               reduce using rule 69 (PAROP -> VAL .)


state 34

    (71) VAL -> REFERENCE .
    /               reduce using rule 71 (VAL -> REFERENCE .)
    *               reduce using rule 71 (VAL -> REFERENCE .)
    -               reduce using rule 71 (VAL -> REFERENCE .)
    +               reduce using rule 71 (VAL -> REFERENCE .)
    COMPSIMB        reduce using rule 71 (VAL -> REFERENCE .)
    ANDSIMB         reduce using rule 71 (VAL -> REFERENCE .)
    ORSIMB          reduce using rule 71 (VAL -> REFERENCE .)
    ;               reduce using rule 71 (VAL -> REFERENCE .)
    ,               reduce using rule 71 (VAL -> REFERENCE .)
    )               reduce using rule 71 (VAL -> REFERENCE .)


state 35

    (73) VAL -> CHAR .
    /               reduce using rule 73 (VAL -> CHAR .)
    *               reduce using rule 73 (VAL -> CHAR .)
    -               reduce using rule 73 (VAL -> CHAR .)
    +               reduce using rule 73 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 73 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 73 (VAL -> CHAR .)
    ORSIMB          reduce using rule 73 (VAL -> CHAR .)
    ;               reduce using rule 73 (VAL -> CHAR .)
    ,               reduce using rule 73 (VAL -> CHAR .)
    )               reduce using rule 73 (VAL -> CHAR .)


state 36

    (74) VAL -> NUMBERF .
    /               reduce using rule 74 (VAL -> NUMBERF .)
    *               reduce using rule 74 (VAL -> NUMBERF .)
    -               reduce using rule 74 (VAL -> NUMBERF .)
    +               reduce using rule 74 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 74 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 74 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 74 (VAL -> NUMBERF .)
    ;               reduce using rule 74 (VAL -> NUMBERF .)
    ,               reduce using rule 74 (VAL -> NUMBERF .)
    )               reduce using rule 74 (VAL -> NUMBERF .)


state 37

    (75) VAL -> NUMBER .
    /               reduce using rule 75 (VAL -> NUMBER .)
    *               reduce using rule 75 (VAL -> NUMBER .)
    -               reduce using rule 75 (VAL -> NUMBER .)
    +               reduce using rule 75 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 75 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 75 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 75 (VAL -> NUMBER .)
    ;               reduce using rule 75 (VAL -> NUMBER .)
    ,               reduce using rule 75 (VAL -> NUMBER .)
    )               reduce using rule 75 (VAL -> NUMBER .)


state 38

    (76) REFERENCE -> & . ID
    ID              shift and go to state 58


state 39

    (7) FUNCTION -> VOIDTYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 59


state 40

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 60


state 41

    (9) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux . RESTGLOBAL ;
    (10) RESTGLOBAL -> .
    (11) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 10 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 61

state 42

    (8) FUNCTION -> TYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (16) ARGS -> .
    (17) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 16 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 64

state 43

    (48) ELEM -> ID = INSTR .
    ,               reduce using rule 48 (ELEM -> ID = INSTR .)
    ;               reduce using rule 48 (ELEM -> ID = INSTR .)


state 44

    (51) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 65


state 45

    (36) FCALL -> ID ( . FARGS )
    (37) FARGS -> .
    (38) FARGS -> . FARG RFARGS
    (41) FARG -> . VAL
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    )               reduce using rule 37 (FARGS -> .)
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARGS                          shift and go to state 66
    FARG                           shift and go to state 67
    VAL                            shift and go to state 68
    REFERENCE                      shift and go to state 34

state 46

    (54) ASIG -> ID = . INSTR
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 69
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 47

    (15) GLOBALASIG -> ID = INSTR ; .
    TYPE            reduce using rule 15 (GLOBALASIG -> ID = INSTR ; .)
    ID              reduce using rule 15 (GLOBALASIG -> ID = INSTR ; .)
    VOIDTYPE        reduce using rule 15 (GLOBALASIG -> ID = INSTR ; .)


state 48

    (56) OROP -> OROP ORSIMB . ANDOP
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
